,labels,preds
0,-4.6821313,-2.7701747
1,-5.5333896,-6.3658314
2,-9.440578,-8.237671
3,-7.138073,-7.580661
4,-5.5333896,-6.191356
5,-5.4424176,-6.630945
6,-6.9077554,-7.5941315
7,-7.086738,-6.1190615
8,-3.2580965,-5.180413
9,-6.322565,-7.5467596
10,-8.517193,-6.720524
11,-4.8520303,-5.1292396
12,-6.042633,-6.450505
13,-8.381373,-8.386755
14,-4.5141506,-4.9379168
15,-4.603168,-6.5260577
16,-7.4054074,-6.8984456
17,-4.2195077,-6.349071
18,-0.26236427,-4.430491
19,-4.5849676,-4.6413374
20,-2.3025851,-2.6715417
21,-4.085976,-3.0893917
22,-7.5522375,-7.543269
23,-5.638355,-5.99393
24,-1.4492692,-3.6381433
25,-5.2574954,-5.703467
26,-4.0943446,-4.1891623
27,-3.6913764,-3.611093
28,-0.5877867,-2.231047
29,-5.9454207,-7.094581
30,-1.1631508,-1.1786873
31,-10.985292,-8.845487
32,-5.918894,-5.6988163
33,-5.0039463,-4.965722
34,-5.312319,-5.5907216
35,-7.539027,-6.1664944
36,-3.054001,-0.96283615
37,-4.3694477,-6.7741218
38,-5.0466456,-5.811101
39,-6.7007313,-6.9083204
40,-7.6009026,-7.8557386
41,-5.389072,-5.8107767
42,-5.36831,-5.748445
43,-7.7186856,-8.543953
44,-4.836282,-5.3829875
45,-5.755742,-7.1510253
46,-3.7612002,-5.3943715
47,-3.4011974,-4.0840664
48,-5.0689044,-4.485712
49,-6.5722823,-6.6492624
50,-7.320024,-6.491775
51,-1.9021075,-3.7907166
52,-4.1026435,-4.7364492
53,-2.6390574,-3.0657113
54,-3.9512436,-5.2550817
55,-3.198673,-3.339228
56,-7.7137847,-6.657
57,-2.6056483,-4.238015
58,-4.6151204,-8.060822
59,-3.583519,-5.631663
60,-6.216606,-5.9964275
61,-2.4849067,-0.8355667
62,-5.1059456,-6.422574
63,-3.0910425,-5.4716325
64,-2.8735647,-3.2406929
65,-6.440149,-7.5823207
66,-5.5645204,-6.7651467
67,-7.9895606,-8.937452
68,-5.6254244,-5.4358697
69,-4.7587495,-6.6465936
70,-4.477337,-6.1484027
71,-6.82383,-6.751965
72,-8.536211,-8.308369
73,-8.773152,-8.901333
74,-5.7004437,-6.6773114
75,-5.4731946,-5.451152
76,-2.532903,-3.9373815
77,-2.7343676,-2.17788
78,-2.3025851,-2.2230537
79,-6.9966817,-7.5505295
80,-2.7080503,-3.5377343
81,-4.787492,-5.490186
82,-8.116715,-5.7223406
83,-2.1983352,-2.5868685
84,-6.0844994,-7.834176
85,-2.9704144,-5.854684
86,-7.2991214,-6.4769306
87,-2.5649493,-3.6377013
88,-2.9957323,-3.8994617
89,-1.4586151,-0.6648334
90,-5.986728,-7.177989
91,-4.6051702,-6.8399396
92,-4.494239,-5.5102973
93,-4.1182237,-4.8149056
94,-4.762174,-5.138948
95,-5.549076,-7.819548
96,-1.0647107,-2.6547732
97,-4.912655,-4.592397
98,-5.388158,-6.380776
99,-4.787492,-5.4738913
100,-4.4998097,-7.0538206
101,-1.3862944,-3.9521775
102,-5.857933,-3.998986
103,-0.51282364,-0.8524538
104,-2.7080503,-1.9677254
105,-7.667626,-8.269588
106,-5.8061886,-6.372507
107,-3.3672957,-5.519811
108,-3.795489,-7.109644
109,-4.454347,-5.9003577
110,-0.05826891,-2.1089709
111,-3.7376697,-5.7874227
112,-5.062595,-6.6030993
113,-3.465736,-4.993988
114,-6.5366917,-6.5162864
115,-5.247024,-5.3022056
116,-4.276666,-4.0655313
117,-4.3307333,-5.660107
118,-1.7578579,-3.9161708
119,-9.392662,-6.800806
120,-7.266129,-7.135074
121,-3.0910425,-3.1665292
122,-5.8289456,-6.042658
123,-7.3225102,-7.6052766
124,-5.043425,-6.2283154
125,-5.2983174,-6.9653573
126,-10.165852,-8.474756
127,-3.9512436,-4.820789
128,-7.21524,-8.11585
129,-6.802395,-5.8224607
130,-5.4380794,-5.4597106
131,-5.435598,-5.246435
132,-7.3225102,-6.196719
133,-4.2904596,-6.769084
134,-3.6109178,-2.943978
135,-7.3498735,-6.887894
136,-5.480639,-6.339049
137,-6.6234145,-5.3830543
138,-7.506592,-8.639415
139,-4.0253515,-4.4491706
140,-4.8886185,-5.552305
141,-8.232706,-8.514022
142,-6.263398,-7.418069
143,-5.4595857,-2.571433
144,-4.0552573,-2.6866102
145,-6.3885612,-5.743477
146,-6.025866,-5.788252
147,-3.1354942,-3.0360534
148,-5.178971,-5.8365583
149,-3.9144201,-5.8962417
150,-5.5373344,-6.254633
151,-2.8332133,-2.4839692
152,-3.9199913,-3.983609
153,-2.8903718,-1.2376575
154,-4.691348,-5.2483597
155,-5.7365723,-4.5523705
156,-6.9077554,-4.7538376
157,0.20456716,0.26301485
158,-3.912023,-4.025232
159,-4.9767337,-5.422056
160,-9.903487,-5.978218
161,-4.5325994,-4.735312
162,-4.9767337,-6.549474
163,-2.9957323,-4.0039434
164,-5.598422,-7.805437
165,-7.0030656,-6.4081736
166,-2.9496884,-5.6771607
167,-7.0030656,-6.1422663
168,-0.0,-2.284043
169,-9.960435,-8.738529
170,-5.480222,-5.588585
171,-4.2972856,-4.956164
172,-2.3025851,-3.5555592
173,-7.598399,-6.8113346
174,-1.4816046,-1.341742
175,-4.9767337,-5.381781
176,-6.6147256,-5.711408
177,-1.1474024,-3.5329556
178,-4.185251,-3.819417
179,-5.3471074,-6.793816
180,-6.6783423,-5.964655
181,-4.743366,-4.685222
182,-6.177944,-4.939641
183,-6.8200164,-6.7055
184,-2.8903718,-3.5334911
185,-6.729824,-7.9191594
186,-7.1736517,-7.5710897
187,-5.699105,-5.296935
188,-6.8824377,-7.352474
189,-3.6109178,-2.5688753
190,-4.1092334,-5.6613107
191,-2.8094027,-1.8940613
192,-4.1431346,-6.324661
193,-5.605802,-4.884137
194,-1.8640801,-2.2968948
195,-5.8122783,-5.0294824
196,-6.363028,-6.411718
197,-7.0030656,-7.0513115
198,-3.6109178,-5.882374
199,-7.377759,-8.177011
200,-5.4380794,-5.938264
201,-6.877296,-7.171132
202,-1.1631508,-1.8978655
203,-0.9932518,-3.182195
204,0.22314355,-1.8446466
205,-7.377759,-8.005072
206,-4.6728287,-3.0990717
207,-6.393591,-7.1535153
208,-1.8082888,-0.846582
209,-4.204693,-3.6265905
